Descriptor,mean_non_inhibitors,mean_inhibitors,median_non_inhibitors,median_inhibitors,p-value
BCUT2D_MRHI,6.536159768768436,7.08334478391242,6.302227991232945,7.15341133807818,2.95034376288192e-14
BCUT2D_MRLOW,0.5004091251399032,-0.1969379169201871,0.5704509209973392,-0.14080966684602703,2.8051123387688895e-81
AvgIpc,2.7216399035911345,2.829306889909978,2.7357645047389916,2.8257897955668545,1.949307168050294e-06
BalabanJ,2.0061672056184023,1.9205991830214726,1.9416303676811437,1.848587472331807,0.0010471890974748472
BertzCT,626.2029248189388,750.2973630431225,630.5227325222156,746.5408531320463,2.165859329693723e-16
Chi0,12.719195295591065,17.397847927660052,12.372032720186704,17.456560062792292,1.6876861473948652e-98
Chi0n,9.662081903194553,13.773728287789266,9.566064784125537,13.768151467823994,4.7446787952129215e-111
Chi0v,10.370741176372603,14.44893141805257,10.304730844575982,14.41083643228231,4.980222637561359e-112
Chi1,8.926020285852344,11.545783312079,8.84333659290053,11.485801339758059,1.57748561905761e-64
Chi1n,5.593704423621548,8.009282570009903,5.553266146505879,7.933060755813015,6.752524025172108e-100
Chi1v,6.174445803021168,8.692812050313506,6.160990007759214,8.571660033430824,2.0350957043086135e-99
Chi2n,3.8668225226163635,6.092243762824618,3.8418447198844317,6.018058579603002,4.611547715919088e-128
Chi2v,4.506174827955125,6.890188893569583,4.523882462647748,6.8476728993317675,2.2336867090202146e-120
Chi3n,2.579177964810364,4.2820390009442795,2.5575156751348938,4.210715283382362,2.848393483070877e-122
Chi3v,3.1105548545713795,4.983898710100865,3.0813071659007685,4.867588429954819,3.454700685432059e-110
Chi4n,1.7009473707737344,2.9871738335948743,1.6850448460500487,2.88207650813312,3.984235990884273e-113
Chi4v,2.117321835940093,3.586783816964183,2.089974050231226,3.5074211193416094,2.7173090074753356e-104
HallKierAlpha,-2.0587857142857127,-2.2536333333333363,-2.12,-2.215,0.0005076183799676211
Ipc,448897.11227461434,3850896.914721396,25968.223032043265,319226.99057271273,1.6664887918202367e-09
Kappa1,11.70489140160145,17.064139156596873,11.571752540962677,17.009507451306327,6.874244224786361e-122
Kappa2,5.172447426771507,7.166329939918337,5.044767019343332,7.164193701090956,2.42143303638452e-59
Kappa3,2.8564892596713722,3.8189171033651124,2.570115392736393,3.7425675091644037,7.033508608436416e-11
LabuteASA,109.67417138756018,144.26619599544884,108.83257618356046,145.00734140985767,2.5850104153465562e-82
PEOE_VSA1,6.440484120017185,11.40181966241559,5.316788604006331,10.05365155780638,7.03597691372751e-37
PEOE_VSA10,8.02565592205304,6.414259561087032,5.817862777835028,5.749511833283905,0.001229228884830832
PEOE_VSA12,2.775562500456796,4.675755221179968,0.0,5.11527693018572,1.264413097158685e-08
PEOE_VSA13,0.9313185165257016,3.0507297467825953,0.0,0.0,1.6732484780432382e-22
PEOE_VSA14,0.9408410029283126,2.4797995655655285,0.0,0.0,6.172599998749389e-14
PEOE_VSA2,1.9282331498885752,8.036704843751133,0.0,5.316788604006331,3.140744785633296e-91
PEOE_VSA4,3.8694340789884816,2.0330758664856705,0.0,0.0,4.447502304384505e-07
PEOE_VSA5,4.5105140549416545,2.362560892223421,0.0,0.0,2.480483577976708e-07
PEOE_VSA6,29.045046340639644,22.28654265558963,29.800041095617345,19.26246486877803,6.2065671487312025e-09
PEOE_VSA7,21.207629214963013,40.44645563982477,21.26300222041268,38.570393993774175,6.5398434365949645e-90
PEOE_VSA8,12.103579701777164,18.285474216341896,11.345538823905454,17.194789297634863,2.1266323880454796e-18
PEOE_VSA9,8.742582816352,13.986081793274513,6.544756405912575,12.04220889639998,2.831995963865263e-18
SMR_VSA1,5.135045813991988,16.167724084256207,4.417150937053347,14.748288036373678,6.155867505614606e-109
SMR_VSA10,18.186968984098158,25.125969186694107,17.248117111000244,23.474237964437147,9.284498850560469e-17
SMR_VSA2,0.6698541665370543,0.1227774696105647,0.0,0.0,3.7432552526398962e-06
SMR_VSA3,12.102056985243356,6.117814484198274,10.197363616602075,4.99644552245087,5.104505288189731e-36
SMR_VSA4,0.08726616629802066,5.151252019733707,0.0,5.101407525739723,1.9963694203107416e-75
SMR_VSA5,7.646476976828452,30.564211030811233,6.544756405912575,26.75108503672655,3.7784500911893643e-131
SMR_VSA6,4.781573398592999,13.11079093773267,5.316788604006331,11.861545009918906,2.7293901913800664e-45
SMR_VSA7,53.068752541510214,44.123722047570375,54.606798834075114,40.87645442181801,4.764238051486256e-10
SMR_VSA9,7.6467924435719485,3.6581225522674403,5.879988336435371,0.0,1.8039507863725817e-14
SlogP_VSA1,4.7403961567143105,8.213068230861428,5.316788604006331,9.547865251451332,1.5600792570381033e-24
SlogP_VSA10,5.537883770650696,3.9424542118637427,4.39041504767482,4.794537184071822,0.00018533683142040567
SlogP_VSA11,1.4297113468660496,2.2627794194565203,0.0,0.0,0.0009624876415001569
SlogP_VSA12,10.126697140052983,6.914195948000356,11.336785877934737,0.0,1.1640766116191266e-05
SlogP_VSA2,14.299079430582642,30.956726760326905,14.76446326439343,29.9806976890849,1.07067885708819e-103
SlogP_VSA3,5.307904835620842,11.052747634491505,5.752853606746789,9.589074368143644,3.915336571907756e-40
SlogP_VSA4,2.643569274674099,9.207588550510941,0.0,6.923737199690624,6.66317578763266e-48
SlogP_VSA5,6.765233454804316,33.336705051225785,5.563451491696996,31.796266947548638,2.6434149866716897e-181
SlogP_VSA6,46.86639289473522,34.87063308140503,48.53093654769288,33.84706897870433,8.360190818487534e-20
SlogP_VSA7,2.059823956145164,0.43616473054525795,0.0,0.0,3.2091372841804607e-15
SlogP_VSA8,9.548095215825791,2.949320194187167,10.902924932081056,0.0,2.3294653953450615e-31
TPSA,50.70329999999983,75.3218666666666,50.95,72.91,4.969194742197405e-48
EState_VSA1,1.7702385278093036,8.949345790611641,0.0,5.969305287951849,2.0243393048317003e-48
EState_VSA10,2.424856421756227,12.60043193484836,0.0,13.212334168400758,1.4878366453855796e-125
EState_VSA2,3.393826436023342,16.996980872367942,0.0,16.852799742574433,9.760882443069768e-119
EState_VSA3,10.872990571485497,17.759758824131282,10.980840979820634,16.70404184033035,4.427094277718814e-23
EState_VSA4,14.500691513792358,20.7417333679671,12.278739439635583,19.134941863382288,5.106441639194392e-16
EState_VSA5,9.019997719942717,13.569191092109396,6.131605320037343,11.761884949391115,4.150913150930396e-10
EState_VSA6,11.909563381322654,15.7410913937583,11.761884949391115,12.137560656109356,1.223190400981466e-06
EState_VSA7,25.82065881557918,17.81499573766924,24.26546827384644,12.152040213667762,9.56043361575403e-10
EState_VSA8,19.848303354076148,13.754388313144425,16.09167575403294,10.633577208012662,2.4604203701361346e-11
EState_VSA9,9.76366073488474,6.214466486266932,5.733667477162185,4.736862953800049,1.111046217803178e-08
VSA_EState10,3.4284106750807273,1.7854960628949093,1.5184083154866883,0.0,7.3805646374207636e-09
VSA_EState2,5.6100634979213995,22.751969677559114,4.37535722159234,23.173305505104295,3.582838370769275e-176
VSA_EState3,6.1207876098574,8.46068562988869,4.49201659213068,7.006972164400231,5.8546635332629065e-08
VSA_EState4,3.228452805221259,2.33926044904609,2.3347118100887947,1.8013715452744892,2.897916667162252e-06
VSA_EState5,0.8113341108445803,-0.28974150540219973,0.725156971739313,-0.14393644494834967,3.6237626039321803e-26
VSA_EState6,11.78957678771216,7.761499695680371,11.393413684012529,7.250277286179804,1.5011890587105479e-22
VSA_EState7,1.7333280410634324,3.0477034076630134,1.5921296296296297,2.7615520856577715,2.6988216947578392e-11
VSA_EState8,0.34805745775571445,3.4512846640140658,0.0,3.461237114831576,2.3201279805804243e-146
VSA_EState9,0.041502876377024996,-0.17706967118693687,0.0,0.0,0.003219654499605426
FractionCSP3,0.112296355576364,0.38767063874689384,0.07692307692307693,0.4117647058823529,2.908665442582266e-96
HeavyAtomCount,18.27857142857143,24.133333333333333,18.0,24.0,9.220863016426282e-76
NOCount,3.71,5.58,4.0,5.0,3.8179848470406897e-56
NumAliphaticCarbocycles,0.0014285714285714286,0.54,0.0,0.0,6.797959842204326e-68
NumAliphaticHeterocycles,0.07571428571428572,0.7033333333333334,0.0,1.0,4.652289070277168e-64
NumAliphaticRings,0.07714285714285714,1.2433333333333334,0.0,1.0,7.227250632166881e-127
NumAromaticCarbocycles,1.2285714285714286,1.0866666666666667,1.0,1.0,0.0038608734252908285
NumAromaticHeterocycles,1.4328571428571428,0.49,1.0,0.0,4.681312534497811e-62
NumAromaticRings,2.6614285714285715,1.5766666666666667,3.0,2.0,8.593012515886886e-62
NumHAcceptors,3.8057142857142856,4.62,4.0,4.0,4.179035407272005e-12
NumHDonors,0.8242857142857143,1.0733333333333333,1.0,1.0,2.796624792067529e-05
NumHeteroatoms,5.114285714285714,6.38,5.0,6.0,1.7685127934254495e-22
NumRotatableBonds,3.2142857142857144,4.346666666666667,3.0,4.0,1.701702458083044e-17
NumSaturatedCarbocycles,0.0,0.33,0.0,0.0,7.907321922803456e-41
NumSaturatedHeterocycles,0.0014285714285714286,0.49666666666666665,0.0,0.0,1.560887429966912e-72
NumSaturatedRings,0.0014285714285714286,0.8266666666666667,0.0,1.0,1.2218957845469131e-107
MolLogP,3.0131637999999996,2.5284360333333367,3.152200000000001,2.653050000000001,7.261143893593336e-08
MolMR,70.65716799999998,92.47611533333337,70.15155000000001,92.15735000000004,7.812333898304679e-74
fr_Al_COO,0.0,0.11,0.0,0.0,1.1697011225961383e-17
fr_Al_OH,0.008571428571428572,0.05333333333333334,0.0,0.0,0.0010840402269998686
fr_ArN,0.2557142857142857,0.03666666666666667,0.0,0.0,3.938757751607046e-13
fr_Ar_COO,0.0,0.07,0.0,0.0,8.839578540971452e-12
fr_Ar_N,2.472857142857143,0.45,2.0,0.0,5.499431840388863e-96
fr_Ar_NH,0.2357142857142857,0.02666666666666667,0.0,0.0,2.324671149698436e-13
fr_Ar_OH,0.0,0.1,0.0,0.0,4.726339793469447e-13
fr_COO,0.0,0.18,0.0,0.0,2.2727084069111644e-29
fr_COO2,0.0,0.18,0.0,0.0,2.2727084069111644e-29
fr_C_O,0.0,1.5933333333333333,0.0,1.0,6.6074139564601e-262
fr_C_O_noCOO,0.0,1.5933333333333333,0.0,1.0,6.6074139564601e-262
fr_C_S,0.0,0.06,0.0,0.0,4.0237829446737936e-11
fr_Imine,0.0014285714285714286,0.043333333333333335,0.0,0.0,2.0242847671524169e-07
fr_NH0,2.375714285714286,1.3033333333333332,2.0,1.0,1.231878196871437e-30
fr_NH1,0.5285714285714286,0.83,0.0,1.0,2.559900176816936e-09
fr_NH2,0.28285714285714286,0.056666666666666664,0.0,0.0,1.3666144455937399e-12
fr_Ndealkylation1,0.0,0.016666666666666666,0.0,0.0,0.0006035172667016186
fr_Ndealkylation2,0.0014285714285714286,0.13333333333333333,0.0,0.0,5.994398934380162e-23
fr_Nhpyrrole,0.2357142857142857,0.02666666666666667,0.0,0.0,2.324671149698436e-13
fr_SH,0.0,0.03333333333333333,0.0,0.0,1.0734911706640744e-06
fr_aldehyde,0.0,0.016666666666666666,0.0,0.0,0.0006035172667016186
fr_alkyl_halide,0.38142857142857145,0.03,0.0,0.0,4.051857898618383e-08
fr_allylic_oxid,0.0014285714285714286,0.3466666666666667,0.0,0.0,3.5993350125167855e-31
fr_amide,0.0,0.9166666666666666,0.0,1.0,6.701449753141508e-134
fr_amidine,0.007142857142857143,0.043333333333333335,0.0,0.0,0.00017874622782365857
fr_aryl_methyl,0.07142857142857142,0.55,0.0,0.0,4.8889784260202506e-45
fr_benzene,1.2285714285714286,1.0733333333333333,1.0,1.0,0.0015241677352782366
fr_epoxide,0.0,0.016666666666666666,0.0,0.0,0.0037992017660309295
fr_ester,0.0,0.27,0.0,0.0,3.4068009750349283e-44
fr_ether,0.20714285714285716,0.6633333333333333,0.0,0.0,3.4105548806380265e-25
fr_halogen,0.96,0.23333333333333334,1.0,0.0,9.371523336094263e-21
fr_hdrzone,0.004285714285714286,0.15,0.0,0.0,4.3946134200573963e-23
fr_imidazole,0.15857142857142856,0.013333333333333334,0.0,0.0,1.4560310918108715e-10
fr_imide,0.0,0.11,0.0,0.0,1.2036916022422069e-18
fr_ketone,0.0,0.22666666666666666,0.0,0.0,9.424347025990519e-27
fr_ketone_Topliss,0.0,0.17,0.0,0.0,3.1684620631305923e-20
fr_lactone,0.0,0.01,0.0,0.0,0.008023528005589359
fr_methoxy,0.0014285714285714286,0.21333333333333335,0.0,0.0,4.639147738134263e-25
fr_morpholine,0.0,0.02666666666666667,0.0,0.0,1.3425774261205833e-05
fr_nitrile,0.12142857142857143,0.023333333333333334,0.0,0.0,9.245955602790796e-06
fr_nitro,0.0,0.11333333333333333,0.0,0.0,3.0791936774059266e-18
fr_nitro_arom,0.0,0.08666666666666667,0.0,0.0,1.3456910751130466e-14
fr_nitro_arom_nonortho,0.0,0.043333333333333335,0.0,0.0,2.1637774835802952e-07
fr_oxazole,0.04857142857142857,0.0033333333333333335,0.0,0.0,0.0013195513476903552
fr_para_hydroxylation,0.44,0.14666666666666667,0.0,0.0,1.269979578011526e-09
fr_phenol,0.0,0.08333333333333333,0.0,0.0,1.6732340581562249e-10
fr_phenol_noOrthoHbond,0.0,0.08,0.0,0.0,5.249484293253008e-10
fr_piperdine,0.0,0.17,0.0,0.0,1.1283195426131496e-29
fr_piperzine,0.0,0.043333333333333335,0.0,0.0,2.40440993563486e-08
fr_pyridine,0.30142857142857143,0.05,0.0,0.0,6.703222485730381e-15
fr_sulfide,0.22714285714285715,0.1,0.0,0.0,4.0942093060302876e-06
fr_sulfonamd,0.0,0.13666666666666666,0.0,0.0,1.3321448951387955e-24
fr_sulfone,0.0,0.03666666666666667,0.0,0.0,3.0321333666521013e-07
fr_unbrch_alkane,0.20857142857142857,0.02666666666666667,0.0,0.0,0.0017126887449810616
fr_urea,0.0,0.03,0.0,0.0,3.7965095646359637e-06
=======
MaxAbsEStateIndex,9.555998051406386,12.380993996974755,11.533411399281935,12.501353180314098,5.151190042269651e-77
MaxEStateIndex,9.555998051406386,12.380993996974755,11.533411399281935,12.501353180314098,5.151190042269651e-77
MinAbsEStateIndex,0.3115155196267761,0.11014539162887557,0.21896733539094626,0.07969033446712026,2.852942534228084e-64
MinEStateIndex,-0.5024654043104649,-1.1068264420001983,-0.178547418999484,-0.5215350645793467,7.000301203727877e-17
qed,0.6735994912457062,0.6247374477794934,0.695863974840603,0.6311732045109664,7.340115104575078e-11
MolWt,298.67336709770075,354.8055668896321,292.38550000000004,353.4550000000001,1.674798233644276e-52
HeavyAtomMolWt,283.73657399425264,334.97089130434784,278.29900000000004,333.5325,4.289518516936152e-49
ExactMolWt,298.2674851772837,354.3850277366614,292.133428,353.138471008,1.4036235866965313e-52
NumValenceElectrons,107.44540229885058,129.65,104.0,128.0,1.5692295326211527e-56
MaxPartialCharge,0.24193704200888844,0.2748842925794655,0.24258817645776665,0.26976167070561186,5.112524171913631e-16
MinPartialCharge,-0.39469023753608434,-0.43309859244534793,-0.3826783452207909,-0.461257578865256,1.6922069435075456e-20
MaxAbsPartialCharge,0.4010599144683204,0.43444940809761673,0.39758768640658376,0.46147925747955787,3.2513550241784566e-17
MinAbsPartialCharge,0.23576481958494488,0.27353670275979974,0.24055697068515128,0.2690235011097166,3.747216892007991e-23
FpDensityMorgan1,1.1010941853142928,1.1828045069800406,1.105263157894737,1.173913043478261,2.1844752523465523e-17
FpDensityMorgan2,1.853592045356247,1.8895512217871242,1.8695652173913044,1.8888888888888888,0.0030892262314487742
BCUT2D_MWLOW,10.151725307186803,10.038691962546581,10.163709362143601,10.073837308637579,1.5509044104178895e-54
BCUT2D_CHGHI,2.1512827604406497,2.273184567352376,2.1216585167274946,2.2681438102657525,1.737474461418764e-74
BCUT2D_CHGLO,-2.1039838309581693,-2.204333309322871,-2.078203180229225,-2.2054089178046974,3.046683286740094e-60
BCUT2D_LOGPHI,2.240492501802437,2.294831642878795,2.237016764759204,2.29267979237204,4.385116700749908e-34
BCUT2D_LOGPLOW,-2.2162662601239336,-2.390404892265253,-2.128712708477294,-2.34888346991619,5.71253900694142e-29
BCUT2D_MRHI,6.657257310205784,7.081142085207789,6.303888357107613,7.162762824790582,2.586805156908012e-17
BCUT2D_MRLOW,0.17792107902733534,-0.1752032365303142,0.09548016259532116,-0.1316622521234278,1.2796453457720291e-42
AvgIpc,2.77189798706206,2.8604642845762274,2.774101630827376,2.8366486918587848,1.9486270105288452e-08
BalabanJ,1.9473521797134425,1.8870326098889707,1.8851442209521325,1.830829317775805,0.0007146644904859533
BertzCT,696.3712927657007,801.4862692986134,678.9332516869265,784.4699697201183,4.264011286306807e-18
Chi0,14.764519314975457,17.70155352772548,14.466255326250888,17.78920527175712,9.898823984993968e-55
Chi0n,11.44072156567675,13.917578295871227,11.15314828085692,13.834350533085827,8.797083610779286e-57
Chi0v,12.096358056453095,14.668865459471593,11.814574414530897,14.608862966435916,4.6665539416406015e-61
Chi1,10.130634073384766,11.829817344818338,9.915816237971965,11.746876081965699,1.0844145088003668e-40
Chi1n,6.584890411558383,8.035204067302038,6.4054660033752215,7.9551100535763855,1.129197005257946e-53
Chi1v,7.177698597339865,8.771769828071227,6.942108149478617,8.666139403799775,4.0476428534052114e-57
Chi2n,4.720118233530328,6.014982094180312,4.556324747747439,5.962807640529207,1.8459265100823068e-63
Chi2v,5.372324424876344,6.859476679834986,5.13881563594424,6.789535290177104,6.209742098479119e-67
Chi3n,3.2008976718472733,4.194555459974697,3.051226336246958,4.114667214426689,2.4220875623529496e-62
Chi3v,3.747373939281873,4.938423055239661,3.506296483375118,4.844663444982844,1.218447219583435e-66
Chi4n,2.142329941515317,2.905451078024149,1.9858880797159029,2.7963952525787765,7.919340068563727e-62
Chi4v,2.583593901446196,3.530518624298171,2.395927982739142,3.4445551355958717,4.03995994449496e-67
HallKierAlpha,-2.2483826714801425,-2.3867445742904887,-2.2699999999999996,-2.369999999999999,0.00030465464478424375
Ipc,2659860.6907441276,6624125.125711645,70537.21726763707,415086.4224890971,3.64713076931239e-07
Kappa1,13.993270174578724,17.23571452672846,13.481558596073766,17.25943925429385,3.667191235713598e-61
Kappa2,6.046982018166946,7.267322557889355,5.813446273360651,7.3336481621413006,8.840369982040695e-38
Kappa3,3.2009200331991745,3.789558944866245,3.0271736236861853,3.7378330486157245,1.277941282724879e-20
LabuteASA,124.63503316458615,147.1826447508717,122.34859039345861,147.31946538174782,4.230835219348842e-50
PEOE_VSA1,8.7200668081905,11.282326563706015,9.303962601591405,10.05365155780638,4.761988865452781e-18
PEOE_VSA12,3.36858361498353,4.428122162080271,0.0,0.0,1.0112770435920789e-05
PEOE_VSA13,2.138200363442023,3.6471627969688263,0.0,0.0,2.557809431472807e-16
PEOE_VSA14,1.5557641576257961,2.3946310862502833,0.0,0.0,1.1413682642029733e-07
PEOE_VSA2,4.551114296901046,8.223727313382781,4.794537184071822,9.099753175368056,3.079405126067084e-44
PEOE_VSA4,2.9155532378925817,2.0170243565831623,0.0,0.0,1.5152885738860939e-05
PEOE_VSA6,25.93685981066967,23.171828330864624,24.26546827384644,23.297783013685866,0.0004846953177048549
PEOE_VSA7,26.538172593910048,37.71940122440175,24.26546827384644,37.135877774630444,2.3546819015421443e-55
PEOE_VSA8,14.526912685487595,18.293026346660493,12.232142680596137,17.303520678606475,2.0354100523914203e-13
PEOE_VSA9,11.491556896305667,14.687809172534793,10.775486920488115,12.673249032974528,9.196159789509423e-12
SMR_VSA1,9.337477145066751,15.450723602230942,9.154013890853395,14.52380487050754,1.2112920976192316e-57
SMR_VSA10,19.96222932578246,26.348856072674057,17.907599529641427,23.76574620554289,4.309053101514039e-29
SMR_VSA2,0.38028391614730694,0.0,0.0,0.0,2.7038495784907778e-11
SMR_VSA3,10.669299378308565,7.101126259871623,9.967957041894417,5.316788604006331,5.799804669137671e-26
SMR_VSA4,0.7760741050865273,3.0323501899749292,0.0,0.0,1.5113627408841835e-50
SMR_VSA5,13.621677871009066,25.674500259439228,10.909290088567495,24.648600801403596,6.188079226089761e-64
SMR_VSA6,9.498447878502258,14.701208409234289,5.733667477162185,12.359735571259707,4.939629675753396e-22
SMR_VSA7,51.130931397436676,47.90390896350733,53.41195652879187,46.96927759931942,0.0014830216610197424
SMR_VSA9,6.045531572093612,3.8714403990392072,5.749511833283905,0.0,2.8689035825245903e-12
SlogP_VSA1,6.874676496728351,8.846938703543197,5.316788604006331,9.636772684650527,2.8787820906599423e-13
SlogP_VSA2,22.191029288126515,31.69786426262132,19.582036743811077,30.545728485927818,8.607229196164686e-41
SlogP_VSA3,7.616142387655823,10.580965647289446,6.4208216229260096,9.589074368143644,4.866040537352742e-18
SlogP_VSA4,4.119396435744257,7.39529238313113,0.0,5.917906046161393,2.4790604889160344e-24
SlogP_VSA5,13.642591281987182,27.969005750650023,11.126902983393991,26.186202068468653,4.829255088987666e-92
SlogP_VSA6,43.461509613083386,38.998486532126925,42.98647549183713,36.417508487514205,1.8210047337385214e-06
SlogP_VSA7,1.4388160499185225,0.47716681114545273,0.0,0.0,1.979566991840884e-14
SlogP_VSA8,6.966270086476715,3.5339721152223507,5.687386274683562,0.0,4.629089171382411e-22
TPSA,60.52639509733229,76.02814381270892,57.690000000000005,75.27,2.837359924072082e-34
EState_VSA1,4.028276046961828,8.16187461065381,0.0,5.969305287951849,2.9199371155952743e-28
EState_VSA10,6.023517936480801,11.807234577344655,4.794537184071822,13.212334168400758,3.194691282026253e-69
EState_VSA2,8.188164729109781,15.611925705478937,5.879988336435371,12.700122035451333,2.744192204699806e-60
EState_VSA3,13.332690386017923,17.88036009782888,11.712408175490623,16.637794019679095,2.7736088417575764e-18
EState_VSA4,15.711607395196376,19.466543021994855,13.08951281182515,17.325336441088112,1.541576957562856e-10
EState_VSA5,10.459207276856333,13.816788713149776,6.923737199690624,11.771049340294974,1.0050425900960797e-10
EState_VSA6,14.285492826491172,16.658199770637133,12.13273413692322,13.847474399381248,0.00010397673909668648
EState_VSA7,22.90760807739389,19.228902560871585,21.587795952773448,13.847474399381248,4.9955531586337854e-05
EState_VSA8,16.63793430415573,13.448231347261567,15.181342137549283,10.633577208012662,4.023501509032451e-09
EState_VSA9,8.296334352658718,7.223509707191995,5.733667477162185,4.736862953800049,0.004182672214466985
VSA_EState10,2.4495380606188526,1.8290052280698919,0.0,0.0,0.00014728375483721924
VSA_EState2,11.864321978191686,21.657024828109126,9.149542154824893,21.99485600887598,7.716658728698684e-74
VSA_EState3,6.43936416931764,7.6881392296166,4.867511276629994,5.31129241202654,2.0452678910949184e-05
VSA_EState4,2.4781485389303715,2.0624795662584527,1.9151313303099022,1.7063562400268755,0.00012458505718751186
VSA_EState5,0.41138008793646885,-0.10103719196358489,0.4041095267790452,-0.02479861488519508,2.1738997500789274e-23
VSA_EState6,10.706677235657004,8.918156796522286,10.26697830990625,8.181958362716838,1.3465931371552342e-10
VSA_EState7,1.7330567772932886,2.425579000745819,1.4916857904678418,1.895462962962963,4.795380658350849e-09
VSA_EState8,1.4755365855258573,3.103845043932349,0.5521932083018393,2.647661656530106,1.7348858116086983e-47
FractionCSP3,0.19627148144351392,0.3352834251184726,0.14285714285714285,0.3333333333333333,5.335884224750347e-56
HeavyAtomCount,20.880832735104093,24.637729549248746,21.0,25.0,6.6656607634604455e-46
NOCount,4.645578720345076,5.788944723618091,4.0,6.0,1.794359099868974e-32
NumAliphaticCarbocycles,0.05358435916002897,0.3128205128205128,0.0,0.0,1.3330265601976865e-49
NumAliphaticHeterocycles,0.2883787661406026,0.6146010186757216,0.0,1.0,1.3048210413890768e-29
NumAliphaticRings,0.33502906976744184,1.0185185185185186,0.0,1.0,1.7573730979357592e-81
NumAromaticHeterocycles,1.1315600287562904,0.6305084745762712,1.0,1.0,4.822006023222832e-36
NumAromaticRings,2.3931379556826307,1.8883333333333334,2.0,2.0,5.856348871322563e-27
NumHAcceptors,4.19136690647482,4.858096828046745,4.0,5.0,3.43960337028483e-14
NumHeteroatoms,5.822222222222222,6.74457429048414,6.0,7.0,3.643949783505988e-19
NumRotatableBonds,3.8444924406047516,4.561344537815126,4.0,4.0,7.759823410939122e-13
NumSaturatedCarbocycles,0.04316546762589928,0.20067453625632378,0.0,0.0,1.5203647596209806e-26
NumSaturatedHeterocycles,0.14462209302325582,0.42016806722689076,0.0,0.0,5.688075723354208e-37
NumSaturatedRings,0.16148148148148148,0.6305084745762712,0.0,1.0,1.9585086024938057e-75
RingCount,2.7674084709260587,2.9381270903010033,3.0,3.0,0.00024563685878905824
MolMR,80.20525483870965,94.7619685618729,79.01000000000002,94.35495000000003,1.5593260092326068e-48
fr_ArN,0.11820159535895576,0.0,0.0,0.0,3.65685303566752e-18
fr_Ar_N,1.8532569792412312,0.7015177065767285,2.0,0.0,1.3356520037739034e-58
fr_Ar_NH,0.12735166425470332,0.0,0.0,0.0,1.417822699239276e-19
fr_Ar_OH,0.0,0.06218487394957983,0.0,0.0,8.020643215514625e-21
fr_COO,0.0,0.10217755443886097,0.0,0.0,1.9715512037113603e-34
fr_COO2,0.0,0.10217755443886097,0.0,0.0,1.9715512037113603e-34
fr_C_O,0.5240833932422717,1.4083333333333334,0.0,1.0,9.10337104810913e-95
fr_C_O_noCOO,0.5240833932422717,1.4083333333333334,0.0,1.0,9.10337104810913e-95
fr_NH0,2.0802292263610314,1.5495798319327732,2.0,1.0,3.4632827170698945e-15
